pegRNA_id,total,extracted,recombined
pegRNA_1,135.0,84.0,51.0
pegRNA_2,461.0,370.0,91.0
pegRNA_3,83.0,31.0,52.0
pegRNA_4,57.0,52.0,5.0
pegRNA_5,214.0,201.0,13.0
pegRNA_6,372.0,339.0,33.0
pegRNA_7,670.0,558.0,112.0
pegRNA_8,71.0,65.0,6.0
pegRNA_9,44.0,35.0,9.0
pegRNA_10,82.0,47.0,35.0
pegRNA_11,22.0,6.0,16.0
pegRNA_12,155.0,121.0,34.0
pegRNA_13,33.0,4.0,29.0
pegRNA_14,115.0,111.0,4.0
pegRNA_15,32.0,17.0,15.0
pegRNA_16,164.0,121.0,43.0
pegRNA_17,97.0,63.0,34.0
pegRNA_18,223.0,201.0,22.0
pegRNA_19,95.0,35.0,60.0
pegRNA_20,49.0,47.0,2.0
pegRNA_21,4.0,4.0,0.0
pegRNA_22,29.0,27.0,2.0
pegRNA_23,27.0,1.0,26.0
pegRNA_24,37.0,11.0,26.0
pegRNA_25,11.0,9.0,2.0
pegRNA_26,20.0,15.0,5.0
pegRNA_27,64.0,36.0,28.0
pegRNA_28,2.0,0.0,2.0
pegRNA_29,273.0,259.0,14.0
pegRNA_30,169.0,109.0,60.0
pegRNA_31,12.0,2.0,10.0
pegRNA_32,38.0,31.0,7.0
pegRNA_33,20.0,19.0,1.0
pegRNA_34,73.0,73.0,0.0
pegRNA_35,94.0,93.0,1.0
pegRNA_36,561.0,462.0,99.0
pegRNA_37,271.0,238.0,33.0
pegRNA_38,108.0,102.0,6.0
pegRNA_39,304.0,269.0,35.0
pegRNA_40,48.0,40.0,8.0
pegRNA_41,129.0,112.0,17.0
pegRNA_42,24.0,22.0,2.0
pegRNA_43,36.0,25.0,11.0
pegRNA_44,133.0,128.0,5.0
pegRNA_45,61.0,50.0,11.0
pegRNA_46,199.0,112.0,87.0
pegRNA_47,53.0,39.0,14.0
pegRNA_48,36.0,33.0,3.0
pegRNA_49,139.0,132.0,7.0
pegRNA_50,77.0,74.0,3.0
pegRNA_51,17.0,13.0,4.0
pegRNA_52,8.0,8.0,0.0
pegRNA_53,39.0,31.0,8.0
pegRNA_54,19.0,1.0,18.0
pegRNA_55,7.0,7.0,0.0
pegRNA_56,98.0,63.0,35.0
pegRNA_57,79.0,75.0,4.0
pegRNA_58,147.0,110.0,37.0
pegRNA_59,77.0,48.0,29.0
pegRNA_60,24.0,20.0,4.0
pegRNA_61,82.0,26.0,56.0
pegRNA_62,18.0,15.0,3.0
pegRNA_63,15.0,13.0,2.0
pegRNA_64,79.0,72.0,7.0
pegRNA_65,447.0,396.0,51.0
pegRNA_66,28.0,14.0,14.0
pegRNA_67,199.0,127.0,72.0
pegRNA_68,115.0,100.0,15.0
pegRNA_69,102.0,2.0,100.0
pegRNA_70,30.0,20.0,10.0
pegRNA_71,19.0,15.0,4.0
pegRNA_72,4.0,4.0,0.0
pegRNA_73,35.0,33.0,2.0
pegRNA_74,44.0,37.0,7.0
pegRNA_75,326.0,274.0,52.0
pegRNA_76,209.0,197.0,12.0
pegRNA_77,188.0,156.0,32.0
pegRNA_78,48.0,32.0,16.0
pegRNA_79,193.0,172.0,21.0
pegRNA_80,87.0,69.0,18.0
pegRNA_81,288.0,202.0,86.0
pegRNA_82,179.0,113.0,66.0
pegRNA_83,16.0,16.0,0.0
pegRNA_84,99.0,75.0,24.0
pegRNA_85,166.0,153.0,13.0
pegRNA_86,96.0,88.0,8.0
pegRNA_87,84.0,77.0,7.0
pegRNA_88,445.0,408.0,37.0
pegRNA_89,10.0,3.0,7.0
pegRNA_90,41.0,35.0,6.0
pegRNA_91,732.0,637.0,95.0
