Amplicon,Unmodified%,Modified%,Reads_in_input,Reads_aligned_all_amplicons,Reads_aligned,Unmodified,Modified,Discarded,Insertions,Deletions,Substitutions,Only Insertions,Only Deletions,Only Substitutions,Insertions and Deletions,Insertions and Substitutions,Deletions and Substitutions,Insertions Deletions and Substitutions,peg_id
Reference,84.52380952,15.47619048,84,84,84,71,13,0,0,0,13,0,0,13,0,0,0,0,pegRNA_1
HDR,,,84,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pegRNA_1
Reference,94.15584416,5.84415584,308,308,308,290,18,0,1,4,13,1,4,13,0,0,0,0,pegRNA_2
HDR,,,308,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pegRNA_2
Reference,87.17948718,12.82051282,39,39,39,34,5,0,1,1,4,0,1,3,0,1,0,0,pegRNA_3
HDR,,,39,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pegRNA_3
Reference,95.12195122,4.87804878,41,41,41,39,2,0,0,0,2,0,0,2,0,0,0,0,pegRNA_4
HDR,,,41,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pegRNA_4
Reference,91.45299145,8.54700855,123,122,117,107,10,0,2,0,8,2,0,8,0,0,0,0,pegRNA_5
HDR,80.0,20.0,123,122,5,4,1,0,1,0,1,0,0,0,0,1,0,0,pegRNA_5
Reference,88.66995074,11.33004926,502,496,406,360,46,0,7,8,38,0,1,38,7,0,0,0,pegRNA_6
HDR,23.75,76.25,502,496,80,19,61,0,40,53,53,0,1,0,7,8,20,25,pegRNA_6
Reference,89.55512573,10.44487427,653,653,517,463,54,0,13,4,37,13,4,37,0,0,0,0,pegRNA_7
HDR,95.4887218,4.5112782,653,653,133,127,6,0,0,1,5,0,1,5,0,0,0,0,pegRNA_7
Reference,89.0,11.0,101,101,100,89,11,0,4,0,7,4,0,7,0,0,0,0,pegRNA_8
HDR,100.0,0.0,101,101,1,1,0,0,0,0,0,0,0,0,0,0,0,0,pegRNA_8
Reference,95.23809524,4.76190476,63,63,63,60,3,0,0,0,3,0,0,3,0,0,0,0,pegRNA_9
HDR,,,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pegRNA_9
Reference,88.88888889,11.11111111,63,63,63,56,7,0,1,0,6,1,0,6,0,0,0,0,pegRNA_10
HDR,,,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pegRNA_10
Reference,57.14285714,42.85714286,11,9,7,4,3,0,0,3,2,0,1,0,0,0,2,0,pegRNA_11
HDR,50.0,50.0,11,9,2,1,1,0,1,1,1,0,0,0,0,0,0,1,pegRNA_11
Reference,85.71428571,14.28571429,165,165,161,138,23,0,2,5,16,2,5,16,0,0,0,0,pegRNA_12
HDR,66.66666667,33.33333333,165,165,3,2,1,0,0,1,0,0,1,0,0,0,0,0,pegRNA_12
Reference,0.0,100.0,18,11,11,0,11,0,0,0,11,0,0,11,0,0,0,0,pegRNA_13
HDR,,,18,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pegRNA_13
Reference,93.80530973,6.19469027,129,129,113,106,7,0,0,2,6,0,1,5,0,0,1,0,pegRNA_14
HDR,100.0,0.0,129,129,16,16,0,0,0,0,0,0,0,0,0,0,0,0,pegRNA_14
Reference,86.48648649,13.51351351,37,37,37,32,5,0,0,0,5,0,0,5,0,0,0,0,pegRNA_15
HDR,,,37,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pegRNA_15
Reference,89.69072165,10.30927835,192,187,97,87,10,0,5,5,7,0,0,5,3,0,0,2,pegRNA_16
HDR,83.14606742,16.85393258,192,187,89,74,15,0,0,9,6,0,9,6,0,0,0,0,pegRNA_16
Reference,95.23809524,4.76190476,118,115,63,60,3,0,0,0,3,0,0,3,0,0,0,0,pegRNA_17
HDR,86.53846154,13.46153846,118,115,52,45,7,0,3,0,4,3,0,4,0,0,0,0,pegRNA_17
Reference,93.23671498,6.76328502,310,310,207,193,14,0,0,0,14,0,0,14,0,0,0,0,pegRNA_18
HDR,93.1372549,6.8627451,310,310,102,95,7,0,0,0,7,0,0,7,0,0,0,0,pegRNA_18
Reference,78.02197802,21.97802198,97,97,91,71,20,0,4,1,15,4,1,15,0,0,0,0,pegRNA_19
HDR,100.0,0.0,97,97,6,6,0,0,0,0,0,0,0,0,0,0,0,0,pegRNA_19
Reference,89.18918919,10.81081081,37,37,37,33,4,0,0,0,4,0,0,4,0,0,0,0,pegRNA_20
HDR,,,37,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pegRNA_20
Reference,100.0,0.0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,pegRNA_21
HDR,,,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pegRNA_21
Reference,96.42857143,3.57142857,36,36,28,27,1,0,0,0,1,0,0,1,0,0,0,0,pegRNA_22
HDR,100.0,0.0,36,36,8,8,0,0,0,0,0,0,0,0,0,0,0,0,pegRNA_22
Reference,100.0,0.0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,pegRNA_23
HDR,,,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pegRNA_23
Reference,25.0,75.0,4,4,4,1,3,0,0,0,3,0,0,3,0,0,0,0,pegRNA_24
HDR,,,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pegRNA_24
Reference,88.0,12.0,25,25,25,22,3,0,0,0,3,0,0,3,0,0,0,0,pegRNA_25
HDR,,,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pegRNA_25
Reference,87.5,12.5,9,9,8,7,1,0,0,0,1,0,0,1,0,0,0,0,pegRNA_26
